Symbol,Name,Exchange,Industry,SIC Description
A,Agilent Technologies,NYSE,Electronic Test Equipment,SIC-3826 Laboratory Analytical Instruments
AA,Alcoa Corp,NYSE,Metal Products - Distribution,SIC-3334 Primary Production of Aluminium
AAL,American Airlines Gp,NASDAQ,Transportation - Airline,"SIC-4512 Air Transportation, Scheduled"
AAON,Aaon Inc,NASDAQ,Building Prdcts - Air Heating,SIC-3585 Air-Cond & Warm Air Heatg Equip & Comm & Ind
AAP,Advance Auto Parts Inc,NYSE,Retail - Wholesale Auto Parts,SIC-5531 Retail-Auto & Home Supply Stores
AAPL,Apple Inc,NASDAQ,Computer - Micro,SIC-3571 Electronic Computers
ABBV,Abbvie Inc,NYSE,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations
ABNB,Airbnb Inc Cl A,NASDAQ,Internet - Content,SIC-7340 Services-To Dwellings & Other Buildings
ABT,Abbott Laboratories,NYSE,Medical Products,SIC-2834 Pharmaceutical Preparations
ACGL,Arch Capital Grp Ltd,NASDAQ,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
ACHC,Acadia Healthcr Company,NASDAQ,Medical - Hospitals,"SIC-8093 Services-Specialty Outpatient Facilities, NE"
ACI,Albertsons Companies Inc Cl A,NYSE,Consumer Prdts - Misc Staple,SIC-5411 Retail-Grocery Stores
ACM,Aecom Technology Corp,NYSE,Engineering & R&D Services,SIC-8711 Services-Engineering Services
ACN,Accenture Plc,NYSE,IT Services,"SIC-7389 Services-Business Services, NEC"
ADBE,Adobe Systems Inc,NASDAQ,Computer - Software,SIC-7372 Services-Prepackaged Software
ADC,Agree Realty Corp,NYSE,REIT - Equity Trust Retail,SIC-6798 Real Estate Investment Trusts
ADI,Analog Devices,NASDAQ,Semi Analog & Mixed,SIC-3674 Semiconductors & Related Devices
ADM,Archer Daniels Midland,NYSE,Agriculture Operations,SIC-2070 Fats & Oils
ADP,Automatic Data Procs,NASDAQ,Outsourcing,SIC-7374 Services-Computer Processing & Data Preparat
ADSK,Autodesk Inc,NASDAQ,Computer - Software,SIC-7372 Services-Prepackaged Software
ADT,ADT Inc,NYSE,Protection - Safety,"SIC-7381 Services-Detective, Guard & Armored Car Serv"
AEE,Ameren Corp,NYSE,Utility - Electric Power,SIC-4931 Electric & Other Services Combined
AEP,American Electric Power Company,NASDAQ,Utility - Electric Power,SIC-4911 Electric Services
AES,The Aes Corp,NYSE,Utility - Electric Power,SIC-4991 Cogeneration Services & Small Power Producer
AFG,American Financial Group,NYSE,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
AFL,Aflac Inc,NYSE,Insurance - Accident & Health,SIC-6321 Accident & Health Insurance
AFRM,Affirm Holdings Inc Cl A,NASDAQ,Financial Transaction Services,SIC-6141 Personal Credit Institutions
AGCO,Agco Corp,NYSE,Machinery - Farm,SIC-3523 Farm Machinery & Equipment
AGNC,Agnc Investment Corp,NASDAQ,REIT - Mortgage Trusts,SIC-6798 Real Estate Investment Trusts
AGO,Assured Guaranty Ltd,NYSE,Insurance - Multi Line,SIC-6351 Surety Insurance
AGR,Avangrid Inc,NYSE,Utility - Electric Power,SIC-4911 Electric Services
AIG,American International Group,NYSE,Insurance - Multi Line,"SIC-6331 Fire, Marine & Casualty Insurance"
AIZ,Assurant Inc,NYSE,Insurance - Multi Line,"SIC-6399 Insurance Carriers, NEC"
AJG,Arthur J. Gallagher & Company,NYSE,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service"
AKAM,Akamai Technologies,NASDAQ,Internet - Services,"SIC-7389 Services-Business Services, NEC"
AL,Air Lease Corp Cl A,NYSE,Transportation - Equip & Lease,"SIC-7359 Services-Equipment Rental & Leasing, NEC"
ALAB,Astera Labs Inc,NASDAQ,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices
ALB,Albemarle Corp,NYSE,Chemical - Diversified,"SIC-2821 Plastic Materials, Synth Resins & Nonvulcan"
ALGM,Allegro Microsystems Inc,NASDAQ,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices
ALGN,Align Technology,NASDAQ,Medical - Dental Suppliers,"SIC-3842 Orthopedic, Prosthetic & Surgical Appliances"
ALK,Alaska Air Group,NYSE,Transportation - Airline,"SIC-4512 Air Transportation, Scheduled"
ALL,Allstate Corp,NYSE,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
ALLE,Allegion Plc,NYSE,Protection - Safety,"SIC-7381 Services-Detective, Guard & Armored Car Serv"
ALLY,Ally Financial,NYSE,Finance - Consumer Loans,SIC-6022 State Commercial Banks
ALNY,Alnylam Pharmaceuticals,NASDAQ,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations
ALSN,Allison Transmission Holdings,NYSE,Auto - Truck Original Parts,SIC-3714 Motor Vehicle Parts & Accessories
AM,Antero Midstream Corp,NYSE,Oil - US Integrated,SIC-4922 Natural Gas Transmission
AMAT,Applied Materials,NASDAQ,Semi-Eqpt Wafer Fabrication,SIC-3674 Semiconductors & Related Devices
AMCR,Amcor Plc,NYSE,Containers - Paper Products,SIC-3990 Miscellaneous Manufacturing Industries
AMD,Adv Micro Devices,NASDAQ,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices
AME,Ametek Inc,NYSE,Electronic Test Equipment,"SIC-3823 Industrial Instruments For Measurement, Disp"
AMED,Amedisys Inc,NASDAQ,Medical - Outpatient & Hm Care,SIC-8082 Services-Home Health Care Services
AMG,Affiliated Managers Group,NYSE,Finance - Investment Mgmt,SIC-6282 Investment Advice
AMGN,Amgen Inc,NASDAQ,Medical - Biomedical,"SIC-2836 Biological Products, (No Disgnostic Substanc"
AMH,American Homes 4 Rent,NYSE,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts
AMKR,Amkor Technology,NASDAQ,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices
AMP,Ameriprise Financial Services,NYSE,Finance - Investment Mgmt,SIC-6282 Investment Advice
AMT,American Tower Corp,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
AMZN,Amazon.com Inc,NASDAQ,Internet Commerce,SIC-5961 Retail-Catalog & Mail-Order Houses
AN,Autonation Inc,NYSE,Retail - Wsale Auto & Trucks,SIC-5500 Retail-Auto Dealers & Gasoline Stations
ANET,Arista Networks Inc,NYSE,Communications Components,SIC-3576 Computer Communications Equipment
ANSS,Ansys Inc,NASDAQ,Computer - Software,SIC-7372 Services-Prepackaged Software
AON,AON Plc,NYSE,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service"
AOS,Smith A.O. Corp,NYSE,Machinery - Electrical,SIC-3630 Household Appliances
APA,Apa Corp,NASDAQ,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas
APD,Air Products and Chemicals,NYSE,Chemical - Diversified,SIC-2810 Industrial Inorganic Chemicals
APG,Api Group Corp,NYSE,Business Services,SIC-7340 Services-To Dwellings & Other Buildings
APH,Amphenol Corp,NYSE,Electronics - Connectors,SIC-3678 Electronic Connectors
APLS,Apellis Pharmaceuticals Inc,NASDAQ,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations
APO,Apollo Asset Management Inc,NYSE,Finance - Investment Mgmt,SIC-6282 Investment Advice
APP,Applovin Corp Cl A,NASDAQ,Technology Services,"SIC-7370 Services-Computer Programming, Data Processi"
APPF,Appfolio Cl A,NASDAQ,Internet - Software,SIC-7372 Services-Prepackaged Software
APTV,Aptiv Plc,NYSE,Technology Services,SIC-3714 Motor Vehicle Parts & Accessories
AR,Antero Resources Corp,NYSE,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas
ARE,Alexandria Real Estate Equities,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
ARES,Ares Management LP,NYSE,Finance - Investment Mgmt,SIC-6282 Investment Advice
ARMK,Aramark Holdings Corp,NYSE,Food - Misc & Diversified,SIC-5812 Retail-Eating Places
ARW,Arrow Electronics,NYSE,Electronics - Parts Distrib,"SIC-5065 Wholesale-Electronic Parts & Equipment, NEC"
AS,Amer Sports Inc,NYSE,Leisure & Recreational Prdcts,SIC-2300 Apparel & Other Finished Prods of Fabrics &
ASH,Ashland Inc,NYSE,Chemical - Specialty,SIC-5160 Wholesale-Chemicals & Allied Products
ATI,Ati Inc,NYSE,Steel - Specialty,SIC-3317 Steel Pipe & Tubes
ATO,Atmos Energy Corp,NYSE,Utility - Gas Distribution,SIC-4924 Natural Gas Distribution
ATR,Aptargroup,NYSE,Containers - Paper Products,"SIC-3089 Plastics Products, NEC"
AVB,Avalonbay Communities,NYSE,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts
AVGO,Broadcom Ltd,NASDAQ,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices
AVT,Avnet Inc,NASDAQ,Electronics - Parts Distrib,"SIC-5065 Wholesale-Electronic Parts & Equipment, NEC"
AVTR,Avantor Inc,NYSE,Medical Services,SIC-3826 Laboratory Analytical Instruments
AVY,Avery Dennison Corp,NYSE,Office Supply & Forms,SIC-2670 Converted Paper & Paperboard Prods (No Conta
AWI,Armstrong World Industries Inc,NYSE,Building & Construction - Misc,"SIC-3089 Plastics Products, NEC"
AWK,American Water Works,NYSE,Utility - Water Supply,SIC-4941 Water Supply
AXON,Axon Enterprise Inc,NASDAQ,Protection - Safety,"SIC-3480 Ordnance & Accessories, (No Vehicles/Guided"
AXP,American Express Company,NYSE,Finance - Misc Services,SIC-6199 Finance Services
AXS,Axis Capital Holdings,NYSE,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
AXTA,Axalta Coating Systems Ltd,NYSE,Chemical - Specialty,"SIC-2851 Paints, Varnishes, Lacquers, Enamels & Allie"
AYI,Acuity Brands Inc,NYSE,Building Products - Ltg FX,SIC-3640 Electric Lighting & Wiring Equipment
AZEK,The Azek Company Cl A,NYSE,Building Prdcts - Air Heating,"SIC-3089 Plastics Products, NEC"
AZO,Autozone,NYSE,Retail - Wholesale Auto Parts,SIC-5531 Retail-Auto & Home Supply Stores
AZPN,Aspen Technology,NASDAQ,Internet - Software,SIC-7371 Services-Computer Programming Services
AZTA,Azenta Inc,NASDAQ,Medical Information Systems,"SIC-3559 Special Industry Machinery, NEC"
BA,Boeing Company,NYSE,Aerospace - Defense,SIC-3721 Aircraft
BAC,Bank of America Corp,NYSE,Banks - Major Regional,SIC-6021 National Commercial Banks
BAH,Booz Allen Hamilton Holding Corp,NYSE,Government Services,SIC-8742 Services-Management Consulting Services
BALL,Ball Corporation,NYSE,Containers - Metal & Glass,SIC-3411 Metal Cans
BAX,Baxter International Inc,NYSE,Medical Products,SIC-3841 Surgical & Medical Instruments & Apparatus
BBWI,Bath & Body Works Inc,NYSE,Retail - Misc & Diversified,SIC-5621 Retail-Womens Clothing Stores
BBY,Best Buy Company,NYSE,Retail - Consumer Electronics,"SIC-5731 Retail-Radio, Tv & Consumer Electronics Stor"
BC,Brunswick Corp,NYSE,Leisure & Recreational Prdcts,SIC-3510 Engines & Turbines
BDX,Becton Dickinson and Company,NYSE,Medical - Dental Suppliers,SIC-3841 Surgical & Medical Instruments & Apparatus
BEN,Franklin Resources,NYSE,Finance - Investment Mgmt,SIC-6282 Investment Advice
BEPC,Brookfield Renewable Corp,NYSE,Other Alt Energy,SIC-4911 Electric Services
BERY,Berry Global Group,NYSE,Containers - Paper Products,"SIC-3089 Plastics Products, NEC"
BF-A,Brown Forman Inc Cl A,NYSE,Beverages - Alcohol,SIC-5181 Beer and Ale
BF-B,Brown Forman Inc Cl B,NYSE,Beverages - Alcohol,SIC-2080 Beverages
BFAM,Bright Horizons Family Solutions Inc,NYSE,Schools,SIC-8351 Services-Child Day Care Services
BG,Bunge Ltd,NYSE,Agriculture Products,SIC-2070 Fats & Oils
BHF,Brighthouse Financial Inc,NASDAQ,Insurance - Life,SIC-6311 Life Insurance
BIIB,Biogen Inc,NASDAQ,Medical - Biomedical,"SIC-2836 Biological Products, (No Disgnostic Substanc"
BILL,Bill Holdings Inc,NYSE,Internet - Software,SIC-7372 Services-Prepackaged Software
BIO,Bio-Rad Laboratories,NYSE,Medical Products,SIC-3826 Laboratory Analytical Instruments
BIRK,Birkenstock Holding Plc,NYSE,Shoes and Related Apparel,"SIC-3140 Footwear, (No Rubber)"
BJ,Bj's Wholesale Club Holdings Inc,NYSE,Consumer Services - Misc,SIC-5331 Retail-Variety Stores
BK,Bank of New York Mellon Corp,NYSE,Banks - Major Regional,SIC-6022 State Commercial Banks
BKNG,Booking Holdings Inc,NASDAQ,Internet Commerce,SIC-4700 Transportation Services
BKR,Baker Hughes Company,NASDAQ,Oil - Field Services,SIC-3533 Oil & Gas Field Machinery & Equipment
BLD,Topbuild Corp,NYSE,Building & Construction - Misc,SIC-1700 Construction - Special Trade Contractors
BLDR,Builders Firstsource,NYSE,Building Prds Retail - Wsale,SIC-5211 Retail-Lumber & Other Building Materials Dea
BLK,Blackrock Inc,NYSE,Finance - Investment Mgmt,"SIC-6211 Security Brokers, Dealers & Flotation Compan"
BMRN,Biomarin Pharmaceuticals,NASDAQ,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations
BMY,Bristol-Myers Squibb Company,NYSE,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations
BOKF,Bok Financial Corp,NASDAQ,Banks - Southwest,SIC-6021 National Commercial Banks
BPOP,Popular Inc,NASDAQ,Banks - Southeast,SIC-6022 State Commercial Banks
BR,Broadridge Financial Solutions Llc,NYSE,Outsourcing,SIC-2082 Malt Beverages
BRBR,Bellring Brands Inc Cl A,NYSE,Medical Products,SIC-2000 Food and Kindred Products
BRK-B,Berkshire Hathaway Cl B,NYSE,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
BRKR,Bruker Corp,NASDAQ,Industrial Scientific,SIC-3826 Laboratory Analytical Instruments
BRO,Brown & Brown,NYSE,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service"
BROS,Dutch Bros Inc Cl A,NYSE,Retail - Restaurants,SIC-5810 Retail-Eating & Drinking Places
BRX,Brixmor Property Group Inc,NYSE,REIT - Equity Trust Retail,SIC-6798 Real Estate Investment Trusts
BSX,Boston Scientific Corp,NYSE,Medical Products,SIC-3841 Surgical & Medical Instruments & Apparatus
BSY,Bentley Systems Inc Cl B,NASDAQ,Internet - Software,SIC-7372 Services-Prepackaged Software
BURL,Burlington Stores Inc,NYSE,Retail - Discount,SIC-5311 Retail-Department Stores
BWA,Borgwarner Inc,NYSE,Auto - Truck Original Parts,SIC-3714 Motor Vehicle Parts & Accessories
BWXT,Bwx Technologies Inc,NYSE,Electronics - Misc Components,SIC-3510 Engines & Turbines
BX,Blackstone Inc,NYSE,Finance - Misc Services,SIC-6282 Investment Advice
BXP,Bxp Inc,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
BYD,Boyd Gaming Corp,NYSE,Gaming,SIC-7011 Hotels & Motels
C,Citigroup Inc,NYSE,Banks - Major Regional,SIC-6021 National Commercial Banks
CACC,Credit Acceptance,NASDAQ,Finance - Consumer Loans,SIC-6141 Personal Credit Institutions
CACI,Caci International,NYSE,Computer - Services,SIC-7373 Services-Computer Integrated Systems Design
CAG,Conagra Brands Inc,NYSE,Food - Misc & Diversified,SIC-2000 Food and Kindred Products
CAH,Cardinal Health,NYSE,Medical - Dental Suppliers,"SIC-5122 Wholesale-Drugs, Proprietaries & Druggists"
CAR,Avis Budget Group,NASDAQ,Transportation - Services,SIC-7510 Services-Auto Rental & Leasing (No Drivers)
CARR,Carrier Global Corp,NYSE,Electronics Products - Misc,SIC-3585 Air-Cond & Warm Air Heatg Equip & Comm & Ind
CART,Maplebear Inc [Instacart],NASDAQ,Technology Services,"SIC-7389 Services-Business Services, NEC"
CASY,Casey's General Stor,NASDAQ,Retail - Convenience Stores,SIC-5500 Retail-Auto Dealers & Gasoline Stations
CAT,Caterpillar Inc,NYSE,Machinery - Construct & Mining,SIC-3531 Construction Machinery & Equip
CAVA,Cava Group Inc,NYSE,Retail - Restaurants,SIC-5812 Retail-Eating Places
CB,Chubb Ltd,NYSE,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
CBOE,CBOE Global Markets Inc,NYSE Arca,Securities Exchanges,"SIC-6200 Security & Commodity Brokers, Dealers, Excha"
CBRE,CBRE Group Inc,NYSE,Real Estate Operations,SIC-6500 Real Estate
CBSH,Commerce Bancshares,NASDAQ,Banks - Midwest,SIC-6022 State Commercial Banks
CC,Chemours Company,NYSE,Chemical - Diversified,SIC-2800 Chemicals & Allied Products
CCCS,CCC Intelligent Solutions Hldgs Inc,NASDAQ,Insurance - Proprty & Casualty,SIC-7372 Services-Prepackaged Software
CCI,Crown Castle Inc,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
CCK,Crown Cork & Seal Company,NYSE,Containers - Metal & Glass,SIC-3411 Metal Cans
CCL,Carnival Corp,NYSE,Leisure & Recreation Services,SIC-4400 Water Transportation
CDNS,Cadence Design Sys,NASDAQ,Computer - Software,SIC-7372 Services-Prepackaged Software
CDW,CDW Corp,NASDAQ,IT Services,SIC-5961 Retail-Catalog & Mail-Order Houses
CE,Celanese Corp,NYSE,Chemical - Specialty,"SIC-2820 Plastic Material, Synth Resin/Rubber, Cellul"
CEG,Constellation Energy Corp,NASDAQ,Other Alt Energy,SIC-4911 Electric Services
CELH,Celsius Holdings Inc,NASDAQ,Food - Misc & Diversified,SIC-2086 Bottled & Canned Soft Drinks & Carbonated Wa
CERT,Certara Inc,NASDAQ,Medical - Biomedical,SIC-7372 Services-Prepackaged Software
CF,Cf Industries Holdings,NYSE,Fertilizers,SIC-2870 Agricultural Chemicals
CFG,Citizens Financial Group Inc/Ri,NYSE,Finance - Savings & Loan,SIC-6022 State Commercial Banks
CFLT,Confluent Inc Cl A,NASDAQ,Technology Services,SIC-7372 Services-Prepackaged Software
CFR,Cullen/Frost Bankers,NYSE,Banks - Southwest,SIC-6021 National Commercial Banks
CG,The Carlyle Group,NASDAQ,Finance - Investment Funds,SIC-6282 Investment Advice
CGNX,Cognex Corp,NASDAQ,Electronic Test Equipment,"SIC-3823 Industrial Instruments For Measurement, Disp"
CHD,Church & Dwight Company,NYSE,Soap and Cleaning Products,"SIC-2840 Soap, Detergents, Cleaning Preparations, Per"
CHDN,Churchill Downs IN,NASDAQ,Gaming,"SIC-7948 Services-Racing, Including Track Operation"
CHE,Chemed Inc,NYSE,Medical - Outpatient & Hm Care,SIC-8082 Services-Home Health Care Services
CHH,Choice Hotels International,NYSE,Hotels & Motels,SIC-7011 Hotels & Motels
CHK,Chesapeake Energy Corp,NASDAQ,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas
CHRD,Chord Energy Corp,NASDAQ,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas
CHRW,C.H. Robinson Ww,NASDAQ,Transportation - Services,SIC-4731 Arrangement of Transportation of Freight & C
CHTR,Charter Communications Inc,NASDAQ,Cable TV,SIC-4841 Cable & Other Pay Television Services
CI,The Cigna Group,NYSE,Medical - HMO,SIC-6324 Hospital & Medical Service Plans
CIEN,Ciena Corp,NYSE,Fiber Optics,SIC-3661 Telephone & Telegraph Apparatus
CINF,Cincinnati Financial,NASDAQ,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
CIVI,Civitas Resources Inc,NYSE,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas
CL,Colgate-Palmolive Company,NYSE,Soap and Cleaning Products,"SIC-2844 Perfumes, Cosmetics & Other Toilet Preparati"
CLF,Cleveland-Cliffs Inc,NYSE,Mining - Misc,SIC-1000 Metal Mining
CLH,Clean Harbors,NYSE,Waste Removal Svcs,SIC-4955 Hazardous Waste Management
CLVT,Clarivate Analytics Plc,NYSE,Internet - Software,SIC-7374 Services-Computer Processing & Data Preparat
CLX,Clorox Company,NYSE,Soap and Cleaning Products,"SIC-2842 Specialty Cleaning, Polishing and Sanitation"
CMA,Comerica Inc,NYSE,Banks - Major Regional,SIC-6021 National Commercial Banks
CMCSA,Comcast Corp A,NASDAQ,Cable TV,SIC-4841 Cable & Other Pay Television Services
CME,CME Group Inc,NASDAQ,Securities Exchanges,"SIC-6200 Security & Commodity Brokers, Dealers, Excha"
CMG,Chipotle Mexican Grill,NYSE,Retail - Restaurants,SIC-5812 Retail-Eating Places
CMI,Cummins Inc,NYSE,Engines - Internal Combustion,SIC-3510 Engines & Turbines
CMS,Cms Energy Corp,NYSE,Utility - Electric Power,SIC-4931 Electric & Other Services Combined
CNA,CNA Financial Corp,NYSE,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance"
CNC,Centene Corp,NYSE,Medical - HMO,SIC-6324 Hospital & Medical Service Plans
CNH,CNH Industrial N.V.,NYSE,Machinery - Farm,SIC-3531 Construction Machinery & Equip
CNM,Core & Main Inc Cl A,NYSE,Waste Removal Svcs,"SIC-5099 Wholesale-Durable Goods, NEC"
CNP,Centerpoint Energy Inc,NYSE,Utility - Electric Power,SIC-4911 Electric Services
CNXC,Concentrix Corp,NASDAQ,Business Services,"SIC-7389 Services-Business Services, NEC"
COF,Capital One Financial Corp,NYSE,Finance - Consumer Loans,SIC-6021 National Commercial Banks
COHR,Coherent Corp,NYSE,Technology Services,SIC-3827 Optical Instruments & Lenses
COIN,Coinbase Global Inc Cl A,NASDAQ,Financial Transaction Services,SIC-6199 Finance Services
COKE,Coca-Cola Consolidated Inc,NASDAQ,Beverages - Soft,SIC-2086 Bottled & Canned Soft Drinks & Carbonated Wa
COLB,Columbia Banking Sys,NASDAQ,Banks - West,SIC-6022 State Commercial Banks
COLD,Americold Realty Trust,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
COLM,Columbia Sprtswr,NASDAQ,Textile - Apparel,SIC-2300 Apparel & Other Finished Prods of Fabrics &
COO,Cooper Companies,NASDAQ,Medical - Dental Suppliers,SIC-3851 Ophthalmic Goods
COP,Conocophillips,NYSE,Oil - US Integrated,SIC-2911 Petroleum Refining
COR,Cencora Inc,NYSE,Medical Services,"SIC-5122 Wholesale-Drugs, Proprietaries & Druggists"
COST,Costco Wholesale,NASDAQ,Retail - Discount,SIC-5331 Retail-Variety Stores
COTY,Coty Inc,NYSE,Cosmetics & Toiletries,"SIC-2844 Perfumes, Cosmetics & Other Toilet Preparati"
CPAY,Corpay Inc,NYSE,Financial Transaction Services,"SIC-7389 Services-Business Services, NEC"
CPB,Campbell Soup Company,NASDAQ,Food - Misc & Diversified,SIC-2000 Food and Kindred Products
CPNG,Coupang Inc Cl A,NYSE,Internet Commerce,SIC-5961 Retail-Catalog & Mail-Order Houses
CPRI,Capri Holdings Ltd,NYSE,Retail - Apparel & Shoes,SIC-3100 Leather & Leather Products
CPRT,Copart Inc,NASDAQ,Auction Valuation Services,SIC-5500 Retail-Auto Dealers & Gasoline Stations
CPT,Camden Property Trust,NYSE,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts
CR,Crane Company,NYSE,Machinery - General Industrial,SIC-1311 Crude Petroleum & Natural Gas
CRH,CRH Plc ADR,NYSE,Building & Construction - Misc,"SIC-3241 Cement, Hydraulic"
CRI,Carter's Inc,NYSE,Shoes and Related Apparel,SIC-2300 Apparel & Other Finished Prods of Fabrics &
CRL,Charles River Laboratories Intl,NYSE,Medical Services,SIC-8731 Services-Commercial Physical & Biological Re
CRM,Salesforce Inc,NYSE,Computer - Software,SIC-7372 Services-Prepackaged Software
CROX,Crocs Inc,NASDAQ,Textile - Apparel,SIC-3021 Rubber & Plastics Footwear
CRUS,Cirrus Logic Inc,NASDAQ,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices
CRWD,Crowdstrike Holdings Inc,NASDAQ,Internet - Software,SIC-7372 Services-Prepackaged Software
CSCO,Cisco Systems Inc,NASDAQ,Computer - Networks,SIC-3576 Computer Communications Equipment
CSGP,Costar Group Inc,NASDAQ,IT Services,"SIC-7389 Services-Business Services, NEC"
CSL,Carlisle Companies Inc,NYSE,Conglomerates - Div Operations,"SIC-3060 Fabricated Rubber Products, NEC"
CSX,CSX Corp,NASDAQ,Transportation - Rail,"SIC-4011 Railroads, Line-Haul Operating"
CTAS,Cintas Corp,NASDAQ,Uniform & Related,"SIC-2320 Mens & Boys Furnishings, Work Clothg, & Alli"
CTLT,Catalent Inc,NYSE,Medical - Drugs,SIC-2834 Pharmaceutical Preparations
CTRA,Coterra Energy Inc,NYSE,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas
CTSH,Cognizant Tech Sol,NASDAQ,Business Software Services,SIC-7371 Services-Computer Programming Services
CTVA,Corteva Inc,NYSE,Agriculture Operations,SIC-0100 Agricultural Production - Crops
CUBE,Cubesmart,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
CUZ,Cousins Properties Inc,NYSE,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts
CVNA,Carvana Company Cl A,NYSE,Internet Commerce,SIC-5500 Retail-Auto Dealers & Gasoline Stations
CVS,CVS Corp,NYSE,Retail - Drug Stores,SIC-5912 Retail-Drug Stores and Proprietary Stores
CVX,Chevron Corp,NYSE,Oil - International Integrated,SIC-2911 Petroleum Refining
CW,Curtiss-Wright Corp,NYSE,Aerospace - Defense Equipment,SIC-3590 Misc Industrial & Commercial Machinery & Equ
CWEN-A,Clearway Energy Inc [Cwen.A],NYSE,N/A,
CWEN,Clearway Energy Inc Cl C,NYSE,Other Alt Energy,SIC-4911 Electric Services
CXT,Crane Nxt CO,NYSE,Technology Services,SIC-3490 Miscellaneous Fabricated Metal Products
CZR,Caesars Entertainment Inc,NASDAQ,Leisure & Recreation Services,SIC-7011 Hotels & Motels
D,Dominion Energy Inc,NYSE,Utility - Electric Power,SIC-4911 Electric Services
